review_id,user_id,restaurant_id,rating,review_text
1,125,28,4,Excelente los dueños maravillosos
2,192,36,2,Servicio lento pero comida excelente
3,122,46,2,¡Buenísimo!
4,91,23,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
5,186,33,2,El mejor sushi de la ciudad
6,140,22,4,"No vuelvo, muy ruidoso"
7,58,18,1,"No vuelvo, muy ruidoso"
8,61,24,2,Precio/calidad correcto
9,148,18,3,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
10,198,44,1,Servicio lento pero comida excelente
11,143,25,2,Excelente los dueños maravillosos
12,49,26,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
13,85,20,5,09986 ~# 
14,167,29,3,Servicio lento pero comida excelente
15,96,40,4,"Trato nefasto, deberian cerrar"
16,9,33,2,"Así, así, caro y LA comida no eS para tanto"
17,87,7,3,¡Buenísimo!
18,84,34,3,¡Buenísimo!
19,89,48,3,Servicio lento pero comida excelente
20,3,23,4,"No vuelvo, muy ruidoso"
21,194,42,2,"No vuelvo, muy ruidoso"
22,186,17,3,09986 ~# 
23,117,48,3,"Trato nefasto, deberian cerrar"
24,5,43,4,¡Buenísimo!
25,149,8,3,09986 ~# 
26,152,1,1,"No vuelvo, muy ruidoso"
27,43,21,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
28,56,17,4,Excelente los dueños maravillosos
29,140,25,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
30,4,16,4,09986 ~# 
31,111,39,2,"Así, así, caro y LA comida no eS para tanto"
32,93,2,5,"No vuelvo, muy ruidoso"
33,156,47,2,$&%&/$%/%/
34,34,16,2,"Trato nefasto, deberian cerrar"
35,186,28,4,El mejor sushi de la ciudad
36,147,16,1,¡Buenísimo!
37,10,39,1,Precio/calidad correcto
38,85,7,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
39,184,36,2,"Así, así, caro y LA comida no eS para tanto"
40,74,41,5,Demasiado hijos putA·$·& para mi gusto
41,106,10,4,El mejor sushi de la ciudad
42,109,3,2,Precio/calidad correcto
43,18,10,5,"No vuelvo, muy ruidoso"
44,104,14,5,Demasiado hijos putA·$·& para mi gusto
45,113,6,5,Servicio lento pero comida excelente
46,167,30,1,Servicio lento pero comida excelente
47,135,17,2,"Así, así, caro y LA comida no eS para tanto"
48,38,35,3,Servicio lento pero comida excelente
49,20,24,1,Demasiado hijos putA·$·& para mi gusto
50,34,23,2,Demasiado hijos putA·$·& para mi gusto
51,140,14,3,"Trato nefasto, deberian cerrar"
52,56,12,2,El mejor sushi de la ciudad
53,149,41,2,¡Buenísimo!
54,125,17,2,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
55,140,44,5,$&%&/$%/%/
56,172,24,3,09986 ~# 
57,44,30,1,Servicio lento pero comida excelente
58,5,12,3,"Así, así, caro y LA comida no eS para tanto"
59,47,25,5,Servicio lento pero comida excelente
60,69,18,5,09986 ~# 
61,36,19,4,El mejor sushi de la ciudad
62,127,35,3,Excelente los dueños maravillosos
63,58,6,4,"Trato nefasto, deberian cerrar"
64,57,48,1,Demasiado hijos putA·$·& para mi gusto
65,147,18,1,"Trato nefasto, deberian cerrar"
66,198,35,3,"No vuelvo, muy ruidoso"
67,171,12,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
68,126,28,3,Servicio lento pero comida excelente
69,178,31,1,¡Buenísimo!
70,35,28,5,Excelente los dueños maravillosos
71,123,11,5,"No vuelvo, muy ruidoso"
72,6,26,2,El mejor sushi de la ciudad
73,143,44,2,Servicio lento pero comida excelente
74,18,15,2,"No vuelvo, muy ruidoso"
75,25,37,2,Servicio lento pero comida excelente
76,46,49,4,"Así, así, caro y LA comida no eS para tanto"
77,91,44,5,El mejor sushi de la ciudad
78,63,25,4,$&%&/$%/%/
79,134,20,1,Excelente los dueños maravillosos
80,198,19,5,Demasiado hijos putA·$·& para mi gusto
81,132,35,2,Precio/calidad correcto
82,43,37,1,Demasiado hijos putA·$·& para mi gusto
83,133,28,5,Demasiado hijos putA·$·& para mi gusto
84,29,26,1,"No vuelvo, muy ruidoso"
85,79,19,2,Excelente los dueños maravillosos
86,162,45,2,El mejor sushi de la ciudad
87,86,32,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
88,120,46,1,Excelente los dueños maravillosos
89,58,6,1,Excelente los dueños maravillosos
90,69,18,2,Servicio lento pero comida excelente
91,90,4,4,"Trato nefasto, deberian cerrar"
92,171,10,4,Excelente los dueños maravillosos
93,39,37,4,Precio/calidad correcto
94,80,43,4,09986 ~# 
95,180,47,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
96,189,17,4,"No vuelvo, muy ruidoso"
97,23,24,2,Precio/calidad correcto
98,196,40,1,$&%&/$%/%/
99,173,36,2,"Así, así, caro y LA comida no eS para tanto"
100,51,49,3,El mejor sushi de la ciudad
101,120,28,3,Excelente los dueños maravillosos
102,49,12,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
103,120,23,4,09986 ~# 
104,70,27,5,"No vuelvo, muy ruidoso"
105,143,29,1,Excelente los dueños maravillosos
106,151,13,4,Demasiado hijos putA·$·& para mi gusto
107,24,2,3,¡Buenísimo!
108,185,17,2,"No vuelvo, muy ruidoso"
109,44,19,5,¡Buenísimo!
110,160,17,4,Demasiado hijos putA·$·& para mi gusto
111,80,27,5,"Así, así, caro y LA comida no eS para tanto"
112,93,18,5,El mejor sushi de la ciudad
113,43,39,5,Servicio lento pero comida excelente
114,157,10,2,"No vuelvo, muy ruidoso"
115,55,1,4,"Trato nefasto, deberian cerrar"
116,179,23,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
117,54,44,4,Demasiado hijos putA·$·& para mi gusto
118,4,26,2,"No vuelvo, muy ruidoso"
119,122,11,3,Excelente los dueños maravillosos
120,130,28,1,$&%&/$%/%/
121,14,33,2,"Así, así, caro y LA comida no eS para tanto"
122,170,32,2,Excelente los dueños maravillosos
123,52,44,5,$&%&/$%/%/
124,43,30,1,Precio/calidad correcto
125,98,25,2,El mejor sushi de la ciudad
126,20,24,3,Precio/calidad correcto
127,149,33,3,"No vuelvo, muy ruidoso"
128,7,45,1,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
129,65,48,4,09986 ~# 
130,183,11,4,09986 ~# 
131,88,15,1,El mejor sushi de la ciudad
132,46,7,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
133,72,40,5,"Trato nefasto, deberian cerrar"
134,53,23,3,"Así, así, caro y LA comida no eS para tanto"
135,24,15,3,"Trato nefasto, deberian cerrar"
136,134,14,5,"Así, así, caro y LA comida no eS para tanto"
137,113,34,4,Demasiado hijos putA·$·& para mi gusto
138,78,22,5,"No vuelvo, muy ruidoso"
139,118,32,3,Precio/calidad correcto
140,44,35,3,09986 ~# 
141,198,12,2,$&%&/$%/%/
142,3,20,5,Servicio lento pero comida excelente
143,25,14,3,¡Buenísimo!
144,51,1,4,Servicio lento pero comida excelente
145,12,26,1,Precio/calidad correcto
146,152,28,4,Excelente los dueños maravillosos
147,104,31,5,Precio/calidad correcto
148,73,8,3,Excelente los dueños maravillosos
149,105,22,3,"Así, así, caro y LA comida no eS para tanto"
150,135,2,4,"Trato nefasto, deberian cerrar"
151,126,11,4,Servicio lento pero comida excelente
152,44,41,4,"Así, así, caro y LA comida no eS para tanto"
153,135,30,3,"Así, así, caro y LA comida no eS para tanto"
154,54,41,2,"Trato nefasto, deberian cerrar"
155,128,26,3,$&%&/$%/%/
156,170,16,1,09986 ~# 
157,112,21,5,El mejor sushi de la ciudad
158,113,47,2,09986 ~# 
159,22,18,4,¡Buenísimo!
160,132,20,1,Excelente los dueños maravillosos
161,44,21,5,"Una puta mierda, no he ido pero son uno cerdos y el sitio da por cuulo"
162,28,1,1,Servicio lento pero comida excelente
163,52,27,2,Excelente los dueños maravillosos
164,45,34,1,09986 ~# 
165,42,33,5,El mejor sushi de la ciudad
166,120,21,3,Excelente los dueños maravillosos
167,24,42,5,Demasiado hijos putA·$·& para mi gusto
