review_id,user_id,restaurant_id,rating,review_text,is_toxic
1,125,28,4,excelente los dueños maravillosos,False
2,192,36,2,servicio lento pero comida excelente,False
3,122,46,2,buenísimo,False
4,91,23,2,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
5,186,33,2,el mejor sushi de la ciudad,False
6,140,22,4,no vuelvo muy ruidoso,False
7,58,18,1,no vuelvo muy ruidoso,False
8,61,24,2,precio calidad correcto,False
9,148,18,3,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
10,198,44,1,servicio lento pero comida excelente,False
11,143,25,2,excelente los dueños maravillosos,False
12,49,26,5,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
13,85,20,5,09986,False
14,167,29,3,servicio lento pero comida excelente,False
15,96,40,4,trato nefasto deberian cerrar,False
16,9,33,2,así así caro y la comida no es para tanto,False
17,87,7,3,buenísimo,False
18,84,34,3,buenísimo,False
19,89,48,3,servicio lento pero comida excelente,False
20,3,23,4,no vuelvo muy ruidoso,False
21,194,42,2,no vuelvo muy ruidoso,False
22,186,17,3,09986,False
23,117,48,3,trato nefasto deberian cerrar,False
24,5,43,4,buenísimo,False
25,149,8,3,09986,False
26,152,1,1,no vuelvo muy ruidoso,False
27,43,21,2,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
28,56,17,4,excelente los dueños maravillosos,False
29,140,25,2,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
30,4,16,4,09986,False
31,111,39,2,así así caro y la comida no es para tanto,False
32,93,2,5,no vuelvo muy ruidoso,False
33,156,47,2,,False
34,34,16,2,trato nefasto deberian cerrar,False
35,186,28,4,el mejor sushi de la ciudad,False
36,147,16,1,buenísimo,False
37,10,39,1,precio calidad correcto,False
38,85,7,1,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
39,184,36,2,así así caro y la comida no es para tanto,False
40,74,41,5,demasiado hijos p*** para mi gusto,True
41,106,10,4,el mejor sushi de la ciudad,False
42,109,3,2,precio calidad correcto,False
43,18,10,5,no vuelvo muy ruidoso,False
44,104,14,5,demasiado hijos p*** para mi gusto,True
45,113,6,5,servicio lento pero comida excelente,False
46,167,30,1,servicio lento pero comida excelente,False
47,135,17,2,así así caro y la comida no es para tanto,False
48,38,35,3,servicio lento pero comida excelente,False
49,20,24,1,demasiado hijos p*** para mi gusto,True
50,34,23,2,demasiado hijos p*** para mi gusto,True
51,140,14,3,trato nefasto deberian cerrar,False
52,56,12,2,el mejor sushi de la ciudad,False
53,149,41,2,buenísimo,False
54,125,17,2,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
55,140,44,5,,False
56,172,24,3,09986,False
57,44,30,1,servicio lento pero comida excelente,False
58,5,12,3,así así caro y la comida no es para tanto,False
59,47,25,5,servicio lento pero comida excelente,False
60,69,18,5,09986,False
61,36,19,4,el mejor sushi de la ciudad,False
62,127,35,3,excelente los dueños maravillosos,False
63,58,6,4,trato nefasto deberian cerrar,False
64,57,48,1,demasiado hijos p*** para mi gusto,True
65,147,18,1,trato nefasto deberian cerrar,False
66,198,35,3,no vuelvo muy ruidoso,False
67,171,12,5,una p*** m***** no he ido pero son uno cerdos y el sitio da por cuulo,True
68,126,28,3,servicio lento pero comida excelente,False
69,178,31,1,buenísimo,False
70,35,28,5,excelente los dueños maravillosos,False
71,123,11,5,no vuelvo muy ruidoso,False
72,6,26,2,el mejor sushi de la ciudad,False
73,143,44,2,servicio lento pero comida excelente,False
74,18,15,2,no vuelvo muy ruidoso,False
75,25,37,2,servicio lento pero comida excelente,False
76,46,49,4,así así caro y la comida no es para tanto,False
77,91,44,5,el mejor sushi de la ciudad,False
78,63,25,4,,False
79,134,20,1,excelente los dueños maravillosos,False
